book_name,date_publish,language,publish,writer,genre
Книга 1,1983,Испанский,Издательство А,319,История
Книга 2,1929,Английский,Издательство А,394,История
Книга 3,1976,Французский,Издательство Б,253,Научная литература
Книга 4,1968,Французский,Издательство Б,368,Научная литература
Книга 5,1957,Французский,Издательство Г,340,Научная литература
Книга 6,1995,Русский,Издательство Г,309,Поэзия
Книга 7,1947,Французский,Издательство А,385,История
Книга 8,1926,Немецкий,Издательство Б,247,Роман
Книга 9,1938,Русский,Издательство А,373,Поэзия
Книга 10,1964,Испанский,Издательство Б,226,Поэзия
Книга 11,1977,Русский,Издательство Г,331,Детектив
Книга 12,1979,Русский,Издательство Г,365,Роман
Книга 13,1917,Английский,Издательство А,236,Поэзия
Книга 14,1934,Английский,Издательство Б,276,История
Книга 15,1955,Русский,Издательство А,205,Фантастика
Книга 16,2019,Русский,Издательство А,287,Детектив
Книга 17,1978,Испанский,Издательство А,202,Поэзия
Книга 18,1972,Французский,Издательство А,271,Научная литература
Книга 19,1958,Английский,Издательство Г,335,Детектив
Книга 20,1922,Русский,Издательство Б,243,Детектив
Книга 21,1920,Французский,Издательство Б,367,Фантастика
Книга 22,1923,Английский,Издательство Г,256,Роман
Книга 23,1970,Немецкий,Издательство Б,334,История
Книга 24,1992,Русский,Издательство Г,215,Фантастика
Книга 25,2001,Английский,Издательство Б,369,Детектив
Книга 26,1900,Испанский,Издательство Б,366,Фантастика
Книга 27,1916,Русский,Издательство Г,393,Детектив
Книга 28,1954,Испанский,Издательство А,309,Поэзия
Книга 29,1903,Испанский,Издательство А,282,Научная литература
Книга 30,2009,Французский,Издательство Б,346,Поэзия
Книга 31,1998,Испанский,Издательство А,397,Детектив
Книга 32,1990,Французский,Издательство Б,336,Научная литература
Книга 33,1941,Французский,Издательство Б,242,Детектив
Книга 34,2003,Испанский,Издательство А,323,История
Книга 35,1992,Испанский,Издательство Б,316,Научная литература
Книга 36,1956,Испанский,Издательство А,344,История
Книга 37,1954,Русский,Издательство Г,233,Детектив
Книга 38,1962,Английский,Издательство Г,340,Поэзия
Книга 39,1937,Русский,Издательство В,279,Фантастика
Книга 40,2013,Испанский,Издательство Г,289,История
Книга 41,1910,Французский,Издательство А,255,Детектив
Книга 42,1943,Русский,Издательство А,265,Детектив
Книга 43,1963,Французский,Издательство Б,264,Детектив
Книга 44,1903,Испанский,Издательство В,258,Фантастика
Книга 45,1942,Испанский,Издательство В,320,Научная литература
Книга 46,1976,Немецкий,Издательство Б,329,Научная литература
Книга 47,1969,Испанский,Издательство Б,336,История
Книга 48,1955,Русский,Издательство Б,356,Роман
Книга 49,1996,Французский,Издательство В,311,Роман
Книга 50,2022,Немецкий,Издательство Б,361,Фантастика
Книга 51,1932,Испанский,Издательство Б,318,Фантастика
Книга 52,2008,Немецкий,Издательство Б,246,История
